HIDDEN_LAYER_COUNT: [1]
HIDDEN_LAYER_NEURONS: [6]
HIDDEN_LAYER_RATE: [0.1]
HIDDEN_LAYER_ACTIVATIONS: ['relu']
HIDDEN_LAYER_TYPE: ['dense']
MODEL_OPTIMIZER: ['adam', 'rmsprop']
MAX_GENERATIONS: 50
POPULATION_SIZE: 100
BEST_CANDIDATES_COUNT: 80
RANDOM_CANDIDATES_COUNT: 1
OPTIMIZER_MUTATION_PROBABILITY: 0.1
HIDDEN_LAYER_MUTATION_PROBABILITY: 0.1
HIDDEN_LAYER_MUTATION_RANGE: 0.01
costPedestrian: 0.1
costPassengers: 0.1
altruisticBehavior: 0.2
numberOfPedestrians: 6
numberOfPassengers: 6
probDeathPedestrians: 0.1
probDeathPassengers: 1.0
STIGMA: -0.5
HONOR: 0.5
