HIDDEN_LAYER_COUNT: [1]
HIDDEN_LAYER_NEURONS: [6]
HIDDEN_LAYER_RATE: [0.1]
HIDDEN_LAYER_ACTIVATIONS: ['relu']
HIDDEN_LAYER_TYPE: ['dense']
MODEL_OPTIMIZER: ['adam', 'rmsprop']
MAX_GENERATIONS: 3
POPULATION_SIZE: 5
best_ratio: 0.8
random_ratio: 0.01
OPTIMIZER_MUTATION_PROBABILITY: 0.1
HIDDEN_LAYER_MUTATION_PROBABILITY: 0.1
HIDDEN_LAYER_MUTATION_RANGE: 0.01
costPedestrian: 0.25
costPassengers: 0.25
ALTRUISM: 0.1
numberOfPedestrians: 5
numberOfPassengers: 5
probDeathPedestrians: 1.0
probDeathPassengers: 1.0
STIGMA: -0.25
HONOR: 0.25
randomizeAltruism: False
path: /Users/onga/git/-25-KMEA-/fixedCode/outputTest
BEST_CANDIDATES_COUNT: 4
RANDOM_CANDIDATES_COUNT: 1
